Structure number,Structure,right label,left label,hierarchy,tissue type
92,fastigial nucleus,15,206,deep cerebellar nuclei,GM
93,Cingulate cortex: area 24a,24,169,Cingulate region,GM
94,Cingulate cortex: area 24a',26,171,Cingulate region,GM
95,Cingulate cortex: area 24b,27,172,Cingulate region,GM
96,Cingulate cortex: area 24b',28,173,Cingulate region,GM
97,Cingulate cortex: area 25,29,178,Cingulate region,GM
98,Cingulate cortex: area 29a,30,179,Cingulate region,GM
99,Cingulate cortex: area 29b,35,182,Cingulate region,GM
100,Cingulate cortex: area 29c,37,184,Cingulate region,GM
101,Cingulate cortex: area 30,39,186,Cingulate region,GM
102,Cingulate cortex: area 32,41,188,Cingulate region,GM
103,Amygdalopiriform transition area,42,189,Piriform cortex area,GM
104,Primary auditory cortex,46,208,Temporal region,GM
105,Secondary auditory cortex: dorsal area,48,217,Temporal region,GM
106,Secondary auditory cortex: ventral area,49,221,Temporal region,GM
107,Caudomedial entorhinal cortex,50,227,Entorhinal cortex,GM
108,Cingulum ,56,231,Fiber Groups,WM
109,Claustrum,58,235,Insular claustrum,GM
110,Cortex-amygdala transition zones,60,255,Piriform cortex area,GM
111,Claustrum: dorsal part,62,256,Insular claustrum,GM
112,Dorsal nucleus of the endopiriform,65,257,Endopiriform claustrum,GM
113,Dorsal intermediate entorhinal cortex,67,258,Entorhinal cortex,GM
114,Dorsolateral entorhinal cortex,69,259,Entorhinal cortex,GM
115,Dorsolateral orbital cortex,70,260,Frontal region,GM
116,Dorsal tenia tecta,71,261,Entorhinal cortex,GM
117,Ectorhinal cortex,72,262,Insular region,GM
118,Frontal cortex: area 3,73,263,Frontal region,GM
119,Frontal association cortex,74,264,Frontal region,GM
120,Intermediate nucleus of the endopiriform claustrum,75,265,Endopiriform claustrum,GM
121,Insular region: not subdivided,78,266,Insular region,GM
122,Lateral orbital cortex,79,267,Frontal region,GM
123,Lateral parietal association cortex,80,268,Parietal region,GM
124,Primary motor cortex,81,269,Frontal region,GM
125,Secondary motor cortex,82,270,Frontal region,GM
126,Medial entorhinal cortex,83,271,Entorhinal cortex,GM
127,Medial orbital cortex,84,272,Frontal region,GM
128,Medial parietal association cortex,86,273,Parietal region,GM
129,Piriform cortex,87,274,Piriform cortex area,GM
130,Posterolateral cortical amygdaloid area ,88,275,Piriform cortex area,GM
131,Posteromedial cortical amygdaloid area ,89,276,Piriform cortex area,GM
132,Perirhinal cortex,104,277,Insular region,GM
133,Parietal cortex: posterior area: rostral part,108,278,Parietal region,GM
134,Rostral amygdalopiriform area,110,279,Piriform cortex area,GM
135,Primary somatosensory cortex,111,280,Parietal region,GM
136,Primary somatosensory cortex: barrel field,117,281,Parietal region,GM
137,Primary somatosensory cortex: dysgranular zone,121,282,Parietal region,GM
138,Primary somatosensory cortex: forelimb region,126,283,Parietal region,GM
139,Primary somatosensory cortex: hindlimb region,127,284,Parietal region,GM
140,Primary somatosensory cortex: jaw region,128,285,Parietal region,GM
141,Primary somatosensory cortex: shoulder region,129,286,Parietal region,GM
142,Primary somatosensory cortex: trunk region,132,287,Parietal region,GM
143,Primary somatosensory cortex: upper lip region,134,288,Parietal region,GM
144,Secondary somatosensory cortex,135,289,Parietal region,GM
145,Temporal association area,136,290,Temporal region,GM
146,Primary visual cortex,137,291,Occipital region,GM
147,Primary visual cortex: binocular area,138,292,Occipital region,GM
148,Primary visual cortex: monocular area,141,293,Occipital region,GM
149,Secondary visual cortex: lateral area,142,294,Occipital region,GM
150,Secondary visual cortex: mediolateral area,147,295,Occipital region,GM
151,Secondary visual cortex: mediomedial area,149,296,Occipital region,GM
152,Claustrum: ventral part,158,297,Insular claustrum,GM
153,Ventral nucleus of the endopiriform claustrum,160,298,Endopiriform claustrum,GM
154,Ventral intermediate entorhinal cortex,162,299,Entorhinal cortex,GM
155,Ventral orbital cortex,163,300,Frontal region,GM
156,Ventral tenia tecta,165,301,Entorhinal cortex,GM
157,CA10r,336,305,Hippocampal region,GM
158,LMol,306,307,Hippocampal region,GM
159,CA1Rad,308,309,Hippocampal region,GM
160,CA2Py,310,311,Hippocampal region,GM
161,CA20r,312,313,Hippocampal region,GM
162,CA2Rad,314,315,Hippocampal region,GM
163,CA3Py Inner,316,317,Hippocampal region,GM
164,CA3Py Outer,318,319,Hippocampal region,GM
165,CA30r,320,321,Hippocampal region,GM
166,CA3Rad,322,323,Hippocampal region,GM
167,SLu,324,325,Hippocampal region,GM
168,MoDG right,326,327,Hippocampal region,GM
169,GrDG,328,329,Hippocampal region,GM
170,PoDG,330,331,Hippocampal region,GM
171,CA1Py,334,335,Hippocampal region,GM
172,Olfactory bulb: glomerular layer ,337,345,Olfactory bulbs,GM
173,Olfactory bulb: external plexiform layer ,338,346,Olfactory bulbs,GM
174,Olfactory bulb: mitral cell layer,339,347,Olfactory bulbs,GM
175,Olfactory bulb: internal plexiform layer ,340,348,Olfactory bulbs,GM
176,Olfactory bulb: granule cell layer,341,349,Olfactory bulbs,GM
177,"Accessory olfactory bulb: glomerular, external plexiform and mitral cell layer",342,350,Olfactory bulbs,GM
178,Accessory olfactory bulb: granule cell layer,343,351,Olfactory bulbs,GM
179,Anterior olfactory nucleus,344,352,Olfactory bulbs,GM
180,subiculum,332,333,,GM
181,Medial amygdala,353,355,,GM
182,Medial preoptic nucleus,354,356,,GM
